City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Umarkhed,IN,80.35,overcast clouds,19.6,77.7,MANOJ SUROSHE
5,Hilo,US,80.26,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
8,Faanui,PF,79.05,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
15,Bengkulu,ID,76.37,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
23,Sagua La Grande,CU,81.93,clear sky,22.8067,-80.0756,Hotel Telégrafo
26,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
35,Batagay,RU,77.77,few clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
38,Lompoc,US,81.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
42,Fasa,IR,78.04,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
44,Jamestown,US,78.19,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
49,Atuona,PF,77.68,light rain,-9.8,-139.0333,Villa Enata
55,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
60,Baillif,GP,80.1,few clouds,16.0202,-61.7463,Hôtel Saint-Georges
61,Fort Dodge,US,80.82,overcast clouds,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
62,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
68,Surin,TH,79.18,overcast clouds,14.8818,103.4936,One Fu Hotel
71,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
72,Kavieng,PG,83.86,light rain,-2.5744,150.7967,Nusa Island Retreat
75,Kieta,PG,83.53,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
76,Turayf,SA,75.45,clear sky,31.6725,38.6637,Turaif
79,Rock Sound,BS,83.21,broken clouds,24.9,-76.2,Rock Sound Club
80,Shiraz,IR,76.44,clear sky,29.6036,52.5388,Kowsar Hotel
82,Glenwood Springs,US,88.72,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
83,Atambua,ID,76.33,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
85,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
90,Tabas,IR,85.86,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
95,Nabire,ID,78.51,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
99,Bethel,US,76.08,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
100,Butaritari,KI,83.75,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
103,Bandarbeyla,SO,76.55,broken clouds,9.4942,50.8122,JABIR HOTEL
106,Santa Maria Da Boa Vista,BR,75.36,clear sky,-8.8078,-39.8256,Fênix Hotel e Restaurante
118,Basco,PH,83.93,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
123,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
127,Bubaque,GW,76.87,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
133,Trairi,BR,79.18,clear sky,-3.2778,-39.2689,janelas do mar
135,Batticaloa,LK,78.6,overcast clouds,7.7102,81.6924,Grand Star Guest House
139,Khanpur,PK,89.26,clear sky,28.6453,70.6567,Ahmad bartan store
142,Axim,GH,75.99,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
147,Hamilton,US,86.56,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
153,Tonantins,BR,75.69,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
157,Santa Rosa,PH,85.08,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
160,Kailua,US,85.06,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
161,Puerto Gaitan,CO,80.44,scattered clouds,4.3133,-72.0816,Brisas del Yucao
165,Tura,IN,75.0,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
168,Tamayo,DO,82.11,scattered clouds,18.3947,-71.2029,Hotel del Valle
169,Ucluelet,CA,80.04,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
171,Yilan,TW,87.08,broken clouds,24.757,121.753,Dar Chen Hotel
175,Longkou,CN,77.88,light rain,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
179,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
188,Valley City,US,88.54,clear sky,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
193,Tocache,PE,77.27,scattered clouds,-8.1842,-76.5125,Hotel Ortiz
198,Bull Savanna,JM,79.03,light rain,17.8868,-77.5902,Big Red's
199,Paciran,ID,79.68,scattered clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
200,Palembang,ID,77.09,haze,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
202,Guerrero Negro,MX,76.71,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
204,Fortuna,US,87.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
206,Camocim,BR,79.47,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
207,Kadoma,JP,80.58,overcast clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
210,Elizabeth City,US,81.01,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
213,Suez,EG,78.33,clear sky,29.9737,32.5263,Green House
214,Sola,VU,75.87,light rain,-13.8833,167.55,Leumerus Bungalows
218,Iracoubo,GF,78.46,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
219,Padang,ID,78.17,broken clouds,-0.9492,100.3543,Mercure Padang
221,Dingle,PH,77.41,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
222,Pontes E Lacerda,BR,77.81,clear sky,-15.2261,-59.3353,Hotel Bressan
226,Benjamin Aceval,PY,76.89,scattered clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
227,Ashland,US,82.31,few clouds,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
229,Pangkalanbuun,ID,76.41,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
232,Katobu,ID,78.82,broken clouds,-4.9408,122.5276,La Ode Husein
233,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
235,Benghazi,LY,81.0,clear sky,32.1167,20.0667,Tibesti Hotel
238,Lehigh Acres,US,84.94,overcast clouds,26.6254,-81.6248,Lehigh Resort Club
240,Salalah,OM,76.12,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
241,Bacabal,BR,80.83,clear sky,-4.2917,-44.7917,Rancho Sol Nascente
244,Gohad,IN,81.43,light rain,26.4261,78.4447,Shree Dauji Nasta Center
250,Pinawa,CA,89.29,scattered clouds,50.1489,-95.8811,Pinawa Motel
257,Sakakah,SA,86.02,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
259,Vanderhoof,CA,79.05,clear sky,54.0166,-124.0198,Vanderhoof Inn
261,Hithadhoo,MV,79.95,light rain,-0.6,73.0833,Scoop Guest House
264,Carbondale,US,84.49,very heavy rain,37.7273,-89.2168,Best Western Saluki Inn
267,Labuhan,ID,78.67,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
268,Teknaf,BD,79.48,overcast clouds,20.8624,92.3058,Forestry Guesthouse
269,Portland,US,80.71,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
270,La Primavera,CO,77.77,scattered clouds,5.4906,-70.4092,La Riviera Hotel Colonial
276,Jacqueville,CI,76.91,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
278,Tabriz,IR,78.26,clear sky,38.08,46.2919,Sina Hotel
280,Tecoanapa,MX,81.99,moderate rain,16.5167,-98.75,Hotel Manglares
283,Mitsamiouli,KM,76.14,clear sky,-11.3847,43.2844,Foyer ADM
286,Neyshabur,IR,77.25,clear sky,36.2133,58.7958,Amiran Hotel
288,Tahoua,NE,84.81,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
290,Madison,US,85.68,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
292,Mahibadhoo,MV,82.92,overcast clouds,3.7833,72.9667,Omadhoo Inn
293,Matara,LK,76.41,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
302,Alyangula,AU,75.07,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
303,Hailey,US,78.66,clear sky,43.5196,-114.3153,Wood River Inn & Suites
305,Salinopolis,BR,79.54,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
307,Buala,SB,83.44,light rain,-8.145,159.5921,Maringe Lagoon Lodge
309,Hasaki,JP,88.2,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
313,Bud,US,82.8,broken clouds,39.447,-86.1758,Ted McQuinn Trust
320,Ranong,TH,79.97,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
329,Conceicao Do Araguaia,BR,78.8,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
330,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
331,Formosa,AR,78.82,broken clouds,-26.1775,-58.1781,Hotel Portal del Sol
339,Bac Lieu,VN,81.91,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
341,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
342,Puerto Escondido,MX,81.46,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
345,Kos,GR,78.71,clear sky,36.8933,27.2889,Americana Hotel
351,Kokopo,PG,82.85,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
355,Gaogou,CN,79.16,light rain,34.0175,119.1886,GreenTree Inn JiangSu Huaian Gaogou Town First Street Shell Hotel
360,Cedar City,US,88.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
362,Marsh Harbour,BS,83.66,few clouds,26.5412,-77.0636,Abaco Beach Resort
366,Laramie,US,84.79,few clouds,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
367,Karmala,IN,75.54,overcast clouds,18.4167,75.2,Hotel Ashutosh And Lodge
370,Mogadishu,SO,76.33,light rain,2.0371,45.3438,Hotel Juba
372,Myitkyina,MM,75.27,moderate rain,25.3833,97.4,Shwe Phyu Hotel
374,Itarema,BR,79.38,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
375,San Pedro,PH,84.31,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
379,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
383,Waingapu,ID,78.49,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
385,Yamada,JP,76.21,overcast clouds,39.4667,141.95,Iroha-ya Inn
389,Wadi Maliz,TN,84.83,clear sky,36.4681,8.5495,HOPITAL
390,Palmer,US,76.42,broken clouds,42.1584,-72.3287,Wedgewood Motel
391,Westport,US,76.32,moderate rain,41.1415,-73.3579,The Westport Inn
393,Lorengau,PG,83.61,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
395,Urucara,BR,82.99,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
398,Jalu,LY,84.09,clear sky,29.0331,21.5482,صاحبة الفخامة
401,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
402,Naze,JP,83.32,clear sky,28.3667,129.4833,Amami Port Tower Hotel
412,Hobyo,SO,76.3,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
414,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
419,Kloulklubed,PW,82.9,moderate rain,7.0419,134.2556,Storyboard Beach Resort
422,Marsaxlokk,MT,81.21,clear sky,35.8419,14.5431,Water's Edge
428,Anzio,IT,79.86,broken clouds,41.4853,12.6179,Beauty Hotel & SPA
430,Kimbe,PG,84.06,light rain,-5.5502,150.1429,Kimbe Bay Hotel
435,Mabay,PH,80.37,overcast clouds,6.0577,124.4666,Bautista Lodging House
436,Kharan,PK,83.75,clear sky,28.5833,65.4167,Dil Aram Bangla
438,Touros,BR,75.65,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
440,Makat,KZ,78.12,scattered clouds,47.6469,53.3463,Umit
442,Acarau,BR,79.39,few clouds,-2.8856,-40.12,castelo pizzaria
444,Aden,YE,82.62,broken clouds,12.7794,45.0367,Sama Emirate Hotel
445,Cape Canaveral,US,82.98,overcast clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
446,Sao Felix Do Xingu,BR,79.9,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
448,Ambon,ID,77.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
450,Loiza,PR,82.87,overcast clouds,18.4313,-65.8802,Malibu Beachfront
452,Carmen,MX,84.61,few clouds,18.6333,-91.8333,Hotel Lossandes
454,Porto Velho,BR,81.64,clear sky,-8.7619,-63.9039,Hotel Central
458,Jabinyanah,TN,80.89,clear sky,35.035,10.9081,maison belmabrouk
463,Shimoda,JP,82.76,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
465,Khash,IR,77.41,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
467,San Andres,CO,81.64,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
475,Santo Antonio Do Leverger,BR,80.94,scattered clouds,-15.8656,-56.0767,Chácara Do SINETRAN
476,Emmett,US,87.17,scattered clouds,43.8735,-116.4993,Holiday Motel & R.V Park
480,Broome,US,78.66,scattered clouds,42.2506,-75.833,Chenango Valley State Park
481,Smithers,CA,77.14,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
484,Yatou,CN,79.0,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
485,Dakar,SN,82.53,thunderstorm,14.6937,-17.4441,Redface Studios Meublés
489,Anloga,GH,77.22,overcast clouds,5.7947,0.8973,Pin Drop Hotel
490,Yoichi,JP,75.34,light rain,43.2039,140.7703,Marumatta Farm 21
496,Sinnamary,GF,79.43,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
501,Cukai,MY,77.74,few clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
503,Haikou,CN,85.15,overcast clouds,20.0458,110.3417,Sun City Restaurant
507,Roma,US,78.94,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
509,Dryden,CA,79.7,scattered clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
514,Yarmouth,US,76.96,clear sky,41.7057,-70.2286,Blue Rock Resort
517,Kilindoni,TZ,75.69,clear sky,-7.9139,39.6668,Bustani B&B
523,Komsomolskiy,UZ,76.42,clear sky,40.4272,71.7189,Ikathouse
524,Tabou,CI,75.47,light rain,4.423,-7.3528,hotêl doufoulougou
525,Saint-Georges,GD,80.74,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
530,Tecolutla,MX,85.5,few clouds,20.4833,-97.0167,Hotel Plaza Marsol
531,Srivardhan,IN,79.14,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
532,Wajima,JP,81.28,broken clouds,37.4,136.9,Wajiima Onsen Yashio
533,Almeirim,BR,78.78,scattered clouds,-1.5233,-52.5817,Ricácio Hotel
534,Pacific Grove,US,89.02,scattered clouds,36.6177,-121.9166,Lovers Point Inn
535,Colon,PA,78.24,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
537,Tondi,IN,82.45,overcast clouds,9.7333,79.0167,Star Lodge
538,Roswell,US,84.79,overcast clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
542,Ouargaye,BF,75.38,light rain,11.5033,0.0572,Résidence le Cotonnier
544,Morro Bay,US,87.93,few clouds,35.3658,-120.8499,Inn at Morro Bay
545,Kyaiklat,MM,79.07,overcast clouds,16.4333,95.7333,Ayar San Girls Hostel
548,Mandera,KE,75.69,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
552,Port Blair,IN,81.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
556,Puerto Asis,CO,78.22,broken clouds,0.5133,-76.5007,Ayawaska Hostal
566,Santa Teresa,VE,81.52,broken clouds,10.2341,-66.6631,Funeraria Lira
567,Guadalajara,MX,81.99,overcast clouds,20.6667,-103.3333,Hotel Aranzazú
571,Griffith,US,83.1,scattered clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
576,Kapit,MY,75.76,moderate rain,2.0167,112.9333,Hotel Meligai Kapit
577,Sorong,ID,80.2,overcast clouds,-0.8833,131.25,waigo splash hotel
580,Wilmington,US,80.94,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
586,Vaitape,PF,79.03,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
592,Kenora,CA,81.82,clear sky,49.8167,-94.4337,Maynard Lake Lodge
600,Bafq,IR,82.8,clear sky,31.6128,55.4107,Alamdar Hotel
601,Lebanon,US,86.76,scattered clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
602,Constantine,DZ,80.26,clear sky,36.365,6.6147,Grand Hotel Cirta
603,Sterling,US,85.01,overcast clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
605,Samarai,PG,78.67,overcast clouds,-10.6167,150.6667,Nuli Sapi
607,Carutapera,BR,75.22,clear sky,-1.195,-46.02,Lidera
611,Bali,ID,77.97,broken clouds,-8.5,115.0,"Pondok Pitaya: Hotel, Surfing and Yoga"
612,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
613,Manali,IN,84.29,broken clouds,13.1667,80.2667,Sarathy Lodge
617,Linqiong,CN,75.63,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
623,Umm Lajj,SA,87.17,clear sky,25.0213,37.2685,Moon light Furnished Units
624,West Plains,US,85.03,broken clouds,36.7281,-91.8524,West Plains Motel
627,Fomboni,KM,77.05,broken clouds,-12.28,43.7425,Auberge les abou
630,Jibuti,DJ,87.01,few clouds,11.5,42.5,Orchid Main Camp Goubet
631,Tefe,BR,79.7,broken clouds,-3.3542,-64.7114,Aracati Hotel
632,Puerto Lempira,HN,79.57,broken clouds,15.2667,-83.7667,Hotel Yu baiwan
633,Vila Do Maio,CV,79.97,scattered clouds,15.1333,-23.2167,Hotel Marilu
637,Tazmalt,DZ,82.69,scattered clouds,36.3868,4.3989,Hôtel Numédia
647,Santa Marta,CO,84.97,overcast clouds,11.2408,-74.199,Casa de Isabella
649,Najran,SA,83.05,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
654,Owase,JP,80.13,overcast clouds,34.0667,136.2,Business Hotel Phoenix
660,Acapulco,MX,83.17,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
662,Pattaya,TH,80.64,overcast clouds,12.9333,100.8833,Avani Pattaya Resort
665,Pakxan,LA,78.21,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
666,Florida,US,86.9,clear sky,28.7505,-82.5001,Sportsmens Cove
668,Umarga,IN,75.54,overcast clouds,17.8333,76.6167,Abhishek Chavan
669,Nagato,JP,75.65,light rain,34.3833,131.2,いそう庵
670,Alta Floresta,BR,82.4,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
673,Kathu,TH,75.02,broken clouds,7.9178,98.3332,Novotel Phuket Resort
676,Dubti,ET,88.83,scattered clouds,11.7361,41.0853,degu Shiferaw
684,Bairiki,KI,83.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
686,Maningrida,AU,76.01,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
688,Kirakira,SB,82.49,scattered clouds,-10.4544,161.9205,SanBiz Lodge
