City_ID,City,Country,Date,Lat,Lng,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Umarkhed,IN,2021-08-08 23:59:25,19.6,77.7,overcast clouds,80.35,75,100,2.35
1,Diego De Almagro,CL,2021-08-08 23:59:25,-26.3667,-70.05,few clouds,51.82,44,14,2.55
2,Mataura,NZ,2021-08-08 23:59:26,-46.1927,168.8643,overcast clouds,39.47,97,91,5.5
3,Paamiut,GL,2021-08-08 23:52:30,61.994,-49.6678,overcast clouds,43.36,88,98,0.25
4,Pevek,RU,2021-08-08 23:59:26,69.7008,170.3133,scattered clouds,37.54,81,27,10.87
5,Hilo,US,2021-08-08 23:54:27,19.7297,-155.09,few clouds,80.26,88,22,9.86
6,Saint-Philippe,RE,2021-08-08 23:59:26,-21.3585,55.7679,light rain,68.22,88,41,8.81
7,Mujiayingzi,CN,2021-08-08 23:59:27,42.1167,118.7833,light rain,71.28,65,100,2.89
8,Faanui,PF,2021-08-08 23:50:39,-16.4833,-151.75,light rain,79.05,77,22,12.37
9,Balkanabat,TM,2021-08-08 23:51:00,39.5108,54.3671,clear sky,95.41,14,0,22.06
10,Rikitea,PF,2021-08-08 23:56:56,-23.1203,-134.9692,clear sky,74.43,76,1,11.83
11,Chuy,UY,2021-08-08 23:57:46,-33.6971,-53.4616,moderate rain,57.13,96,98,11.21
12,Busselton,AU,2021-08-08 23:54:33,-33.65,115.3333,overcast clouds,53.1,62,100,20.85
13,Punta Arenas,CL,2021-08-08 23:57:24,-53.15,-70.9167,overcast clouds,41.11,75,90,11.5
14,Concordia,AR,2021-08-08 23:57:47,-31.393,-58.0209,overcast clouds,68.56,69,93,4.05
15,Bengkulu,ID,2021-08-08 23:59:28,-3.8004,102.2655,broken clouds,76.37,87,62,3.98
16,Bredasdorp,ZA,2021-08-08 23:59:28,-34.5322,20.0403,moderate rain,52.92,87,100,12.66
17,Kildinstroy,RU,2021-08-08 23:59:28,68.8049,33.1,clear sky,46.71,100,0,6.71
18,Omboue,GA,2021-08-08 23:50:47,-1.5746,9.2618,broken clouds,72.91,87,51,7.85
19,Sambava,MG,2021-08-08 23:59:29,-14.2667,50.1667,scattered clouds,67.41,85,43,6.15
20,Ouesso,CG,2021-08-08 23:59:29,1.6136,16.0517,few clouds,69.58,94,22,3.18
21,Richards Bay,ZA,2021-08-08 23:59:30,-28.783,32.0377,clear sky,64.15,62,1,10.4
22,Severo-Kurilsk,RU,2021-08-08 23:59:30,50.6789,156.125,broken clouds,56.34,84,62,12.26
23,Sagua La Grande,CU,2021-08-08 23:59:30,22.8067,-80.0756,clear sky,81.93,72,8,9.8
24,Esperance,AU,2021-08-08 23:50:47,-33.8667,121.9,clear sky,58.84,74,1,20.54
25,Ponta Do Sol,PT,2021-08-08 23:55:14,32.6667,-17.1,scattered clouds,70.43,75,29,3.49
26,Kapaa,US,2021-08-08 23:57:15,22.0752,-159.319,scattered clouds,84.18,70,47,4.0
27,Souillac,MU,2021-08-08 23:48:57,-20.5167,57.5167,light rain,68.38,94,75,3.44
28,Buguruslan,RU,2021-08-08 23:59:31,53.6554,52.442,few clouds,60.82,43,23,4.12
29,Hermanus,ZA,2021-08-08 23:59:31,-34.4187,19.2345,moderate rain,52.9,79,100,14.32
30,Tiarei,PF,2021-08-08 23:55:07,-17.5333,-149.3333,few clouds,84.22,75,15,11.1
31,Yellowknife,CA,2021-08-08 23:50:44,62.456,-114.3525,broken clouds,55.92,47,75,6.91
32,Lebu,CL,2021-08-08 23:59:32,-37.6167,-73.65,clear sky,44.29,83,5,4.7
33,Castro,BR,2021-08-08 23:49:33,-24.7911,-50.0119,overcast clouds,60.8,59,97,4.52
34,Falmouth,GB,2021-08-08 23:58:04,50.1544,-5.0711,overcast clouds,59.9,100,100,5.01
35,Batagay,RU,2021-08-08 23:54:58,67.6333,134.6333,few clouds,77.77,30,15,2.48
36,Saint-Francois,FR,2021-08-08 23:59:32,46.4154,3.9054,clear sky,58.17,98,0,3.44
37,Albany,US,2021-08-08 23:54:37,42.6001,-73.9662,few clouds,77.86,73,22,5.41
38,Lompoc,US,2021-08-08 23:48:13,34.6391,-120.4579,clear sky,81.57,75,1,14.97
39,Blythe,US,2021-08-08 23:59:32,33.6103,-114.5964,clear sky,111.04,16,3,15.59
40,Tasiilaq,GL,2021-08-08 23:59:33,65.6145,-37.6368,light rain,42.51,94,100,21.12
41,Carnarvon,AU,2021-08-08 23:55:15,-24.8667,113.6333,overcast clouds,64.47,76,90,6.91
42,Fasa,IR,2021-08-08 23:59:33,28.9383,53.6482,clear sky,78.04,34,0,0.0
43,Namibe,AO,2021-08-08 23:50:23,-15.1961,12.1522,scattered clouds,62.83,81,45,5.88
44,Jamestown,US,2021-08-08 23:57:09,42.097,-79.2353,broken clouds,78.19,83,74,1.48
45,Ilulissat,GL,2021-08-08 23:50:23,69.2167,-51.1,overcast clouds,37.78,94,100,6.6
46,Mokolo,CM,2021-08-08 23:58:05,10.7398,13.8019,light rain,68.9,94,100,7.47
47,Yumen,CN,2021-08-08 23:55:25,40.2833,97.2,clear sky,71.56,20,1,6.46
48,Vaini,TO,2021-08-08 23:56:59,-21.2,-175.2,broken clouds,73.56,73,75,4.61
49,Atuona,PF,2021-08-08 23:59:34,-9.8,-139.0333,light rain,77.68,79,23,21.27
50,Kutum,SD,2021-08-08 23:59:34,14.2,24.6667,broken clouds,68.65,77,60,10.94
51,Aasiaat,GL,2021-08-08 23:59:35,68.7098,-52.8699,overcast clouds,39.2,94,100,10.47
52,Bluff,NZ,2021-08-08 23:54:52,-46.6,168.3333,overcast clouds,39.79,82,96,15.9
53,Lasa,IT,2021-08-08 23:51:41,46.6166,10.7002,scattered clouds,59.88,90,29,1.77
54,Burgeo,CA,2021-08-08 23:52:39,47.6167,-57.6152,clear sky,59.0,80,7,15.23
55,Victoria,HK,2021-08-08 23:57:09,22.2855,114.1577,overcast clouds,85.32,89,100,9.6
56,Avera,US,2021-08-08 23:56:13,33.194,-82.5271,overcast clouds,89.65,73,91,4.32
57,Xingyi,CN,2021-08-08 23:59:35,24.1877,102.817,light rain,65.32,96,100,0.69
58,Arraial Do Cabo,BR,2021-08-08 23:59:36,-22.9661,-42.0278,clear sky,69.08,83,8,24.58
59,Ust-Ishim,RU,2021-08-08 23:58:39,57.6935,71.1665,broken clouds,62.85,95,61,4.88
60,Baillif,GP,2021-08-08 23:59:36,16.0202,-61.7463,few clouds,80.1,79,14,13.94
61,Fort Dodge,US,2021-08-08 23:55:20,42.4975,-94.168,overcast clouds,80.82,73,90,9.22
62,Marsa Matruh,EG,2021-08-08 23:51:59,31.3525,27.2453,clear sky,79.0,69,0,12.66
63,Moyale,KE,2021-08-08 23:59:37,3.5167,39.0584,broken clouds,65.12,67,69,14.14
64,Grand Gaube,MU,2021-08-08 23:58:05,-20.0064,57.6608,light rain,68.4,90,87,3.0
65,Tianpeng,CN,2021-08-08 23:58:14,30.9866,103.9393,overcast clouds,73.87,84,90,1.41
66,Cape Town,ZA,2021-08-08 23:58:26,-33.9258,18.4232,light rain,55.11,92,75,3.0
67,Clyde River,CA,2021-08-08 23:59:37,70.4692,-68.5914,overcast clouds,44.83,87,90,13.8
68,Surin,TH,2021-08-08 23:59:37,14.8818,103.4936,overcast clouds,79.18,82,89,8.03
69,Ushuaia,AR,2021-08-08 23:56:58,-54.8,-68.3,scattered clouds,40.66,70,40,3.44
70,Saskylakh,RU,2021-08-08 23:59:38,71.9167,114.0833,overcast clouds,60.62,60,100,6.31
71,Georgetown,MY,2021-08-08 23:57:07,5.4112,100.3354,few clouds,80.89,88,20,4.61
72,Kavieng,PG,2021-08-08 23:59:38,-2.5744,150.7967,light rain,83.86,69,93,10.98
73,Atar,MR,2021-08-08 23:51:28,20.5169,-13.0499,clear sky,93.45,26,9,3.06
74,Bogorodskoye,RU,2021-08-08 23:59:39,56.55,37.8833,clear sky,64.78,94,4,4.05
75,Kieta,PG,2021-08-08 23:59:39,-6.2167,155.6333,scattered clouds,83.53,66,35,3.18
76,Turayf,SA,2021-08-08 23:59:18,31.6725,38.6637,clear sky,75.45,46,0,9.22
77,Druzhba,UA,2021-08-08 23:59:39,52.0428,33.9453,few clouds,62.31,84,14,7.81
78,Longyearbyen,SJ,2021-08-08 23:58:51,78.2186,15.6401,broken clouds,40.84,93,75,6.91
79,Rock Sound,BS,2021-08-08 23:59:40,24.9,-76.2,broken clouds,83.21,73,57,11.03
80,Shiraz,IR,2021-08-08 23:59:40,29.6036,52.5388,clear sky,76.44,31,0,4.61
81,Mar Del Plata,AR,2021-08-08 23:59:41,-38.0023,-57.5575,light rain,48.22,76,0,9.22
82,Glenwood Springs,US,2021-08-08 23:51:24,39.5505,-107.3248,clear sky,88.72,16,1,11.54
83,Atambua,ID,2021-08-08 23:59:41,-9.1061,124.8925,clear sky,76.33,64,8,3.06
84,Kachiry,KZ,2021-08-08 23:59:41,53.0675,76.1036,light rain,60.12,95,100,9.17
85,Kahului,US,2021-08-08 23:46:16,20.8947,-156.47,few clouds,86.02,58,20,25.32
86,Vestmannaeyjar,IS,2021-08-08 23:59:42,63.4427,-20.2734,overcast clouds,56.16,80,87,7.58
87,Assomada,CV,2021-08-08 23:59:42,15.1,-23.6833,scattered clouds,74.75,85,31,1.97
88,Pemberton,CA,2021-08-08 23:59:42,50.3164,-122.8027,broken clouds,73.09,58,77,5.68
89,Khatanga,RU,2021-08-08 23:58:24,71.9667,102.5,overcast clouds,53.06,74,100,11.72
90,Tabas,IR,2021-08-08 23:59:42,33.5959,56.9244,clear sky,85.86,16,0,4.5
91,Necochea,AR,2021-08-08 23:50:42,-38.5473,-58.7368,overcast clouds,46.04,72,100,6.04
92,Tuktoyaktuk,CA,2021-08-08 23:50:23,69.4541,-133.0374,broken clouds,50.0,71,75,6.91
93,Luderitz,NA,2021-08-08 23:50:31,-26.6481,15.1594,broken clouds,54.27,86,70,7.27
94,Ketchikan,US,2021-08-08 23:53:13,55.3422,-131.6461,broken clouds,64.8,69,68,4.65
95,Nabire,ID,2021-08-08 23:59:43,-3.3667,135.4833,overcast clouds,78.51,88,98,0.87
96,Kiama,AU,2021-08-08 23:55:56,-34.6833,150.8667,overcast clouds,57.0,80,99,10.6
97,Tiksi,RU,2021-08-08 23:57:49,71.6872,128.8694,broken clouds,51.08,71,62,4.29
98,Ola,RU,2021-08-08 23:58:36,59.5833,151.2833,scattered clouds,62.65,59,28,4.88
99,Bethel,US,2021-08-08 23:59:43,41.3712,-73.414,overcast clouds,76.08,81,93,3.8
100,Butaritari,KI,2021-08-08 23:55:13,3.0707,172.7902,scattered clouds,83.75,60,46,11.32
101,Bangsund,NO,2021-08-08 23:59:44,64.3968,11.3949,broken clouds,54.57,93,72,4.18
102,Upernavik,GL,2021-08-08 23:59:41,72.7868,-56.1549,overcast clouds,41.16,85,99,3.51
103,Bandarbeyla,SO,2021-08-08 23:52:59,9.4942,50.8122,broken clouds,76.55,82,65,26.55
104,Barrow,US,2021-08-08 23:58:21,71.2906,-156.7887,overcast clouds,39.22,86,90,10.36
105,Hobart,AU,2021-08-08 23:59:39,-42.8794,147.3294,scattered clouds,53.26,72,40,1.99
106,Santa Maria Da Boa Vista,BR,2021-08-08 23:59:45,-8.8078,-39.8256,clear sky,75.36,40,5,20.4
107,Thompson,CA,2021-08-08 23:57:20,55.7435,-97.8558,broken clouds,69.96,68,75,8.05
108,Port-Cartier,CA,2021-08-08 23:59:45,50.0334,-66.8654,clear sky,60.91,67,2,4.25
109,Ostrovnoy,RU,2021-08-08 23:50:09,68.0531,39.5131,clear sky,49.24,79,0,8.19
110,Beloha,MG,2021-08-08 23:59:45,-25.1667,45.05,clear sky,60.13,92,0,5.59
111,Saint George,US,2021-08-08 23:50:00,37.1041,-113.5841,clear sky,104.47,9,1,5.01
112,Norman Wells,CA,2021-08-08 23:49:50,65.282,-126.8329,broken clouds,57.24,58,75,11.5
113,Port Alfred,ZA,2021-08-08 23:55:51,-33.5906,26.891,scattered clouds,59.0,84,47,13.4
114,Provideniya,RU,2021-08-08 23:48:55,64.3833,-173.3,scattered clouds,51.91,66,40,15.66
115,Iqaluit,CA,2021-08-08 23:50:42,63.7506,-68.5145,light rain,42.53,93,90,9.22
116,Ribeira Grande,PT,2021-08-08 23:59:45,38.5167,-28.7,broken clouds,72.86,87,53,16.15
117,Puerto Ayora,EC,2021-08-08 23:59:46,-0.7393,-90.3518,scattered clouds,70.56,88,43,5.99
118,Basco,PH,2021-08-08 23:50:56,20.4487,121.9702,overcast clouds,83.93,82,100,15.7
119,Dikson,RU,2021-08-08 23:59:46,73.5069,80.5464,clear sky,41.59,98,2,7.85
120,Mareeba,AU,2021-08-08 23:59:47,-17.0,145.4333,scattered clouds,73.44,70,41,7.85
121,Jamame,SO,2021-08-08 23:59:47,0.0722,42.7506,broken clouds,74.68,84,73,14.7
122,Chokurdakh,RU,2021-08-08 23:50:55,70.6333,147.9167,broken clouds,67.84,40,64,14.85
123,Avarua,CK,2021-08-08 23:59:47,-21.2078,-159.775,few clouds,78.85,69,20,12.66
124,Sokoni,TZ,2021-08-08 23:52:13,-6.4333,39.55,clear sky,68.29,76,5,13.96
125,Songjianghe,CN,2021-08-08 23:59:48,42.1859,127.479,clear sky,72.39,55,0,2.57
126,Qaanaaq,GL,2021-08-08 23:59:48,77.484,-69.3632,few clouds,39.51,72,18,4.21
127,Bubaque,GW,2021-08-08 23:58:08,11.2833,-15.8333,moderate rain,76.87,88,100,8.19
128,Palestina,PS,2021-08-08 23:59:49,31.9216,35.2033,clear sky,71.94,61,0,4.36
129,Mahebourg,MU,2021-08-08 23:57:41,-20.4081,57.7,light rain,68.29,94,75,3.44
130,Kodiak,US,2021-08-08 23:56:44,57.79,-152.4072,broken clouds,59.56,59,59,11.07
131,Zhangye,CN,2021-08-08 23:59:49,38.9342,100.4517,clear sky,72.63,33,0,6.33
132,Barranca,PE,2021-08-08 23:59:49,-10.75,-77.7667,scattered clouds,62.29,81,45,11.36
133,Trairi,BR,2021-08-08 23:56:46,-3.2778,-39.2689,clear sky,79.18,76,8,13.85
134,Aksay,RU,2021-08-08 23:59:50,47.26,39.87,overcast clouds,74.14,65,98,4.59
135,Batticaloa,LK,2021-08-08 23:59:50,7.7102,81.6924,overcast clouds,78.6,81,100,3.53
136,Hofn,IS,2021-08-08 23:50:15,64.2539,-15.2082,few clouds,55.89,75,13,2.48
137,La Palma,US,2021-08-08 23:57:42,33.8464,-118.0467,clear sky,104.04,61,1,8.99
138,Wonthaggi,AU,2021-08-08 23:59:51,-38.6044,145.5913,overcast clouds,52.72,68,91,5.68
139,Khanpur,PK,2021-08-08 23:59:51,28.6453,70.6567,clear sky,89.26,49,0,15.82
140,Broken Hill,AU,2021-08-08 23:58:44,-31.95,141.4333,clear sky,49.71,62,0,8.05
141,Vrangel,RU,2021-08-08 23:59:51,42.7297,133.0839,overcast clouds,68.4,79,100,8.86
142,Axim,GH,2021-08-08 23:58:08,4.8699,-2.2405,broken clouds,75.99,88,74,10.71
143,Constitucion,CL,2021-08-08 23:57:55,-35.3333,-72.4167,overcast clouds,48.25,72,100,2.62
144,Fort Nelson,CA,2021-08-08 23:59:52,58.8053,-122.7002,broken clouds,72.99,56,75,5.75
145,Kununurra,AU,2021-08-08 23:59:52,-15.7667,128.7333,clear sky,71.58,30,1,5.75
146,Mersing,MY,2021-08-08 23:59:53,2.4312,103.8405,overcast clouds,73.31,94,95,6.91
147,Hamilton,US,2021-08-08 23:56:17,39.1834,-84.5333,few clouds,86.56,62,24,3.0
148,Husavik,IS,2021-08-08 23:59:53,66.0449,-17.3389,scattered clouds,49.91,85,47,0.56
149,Taoudenni,ML,2021-08-08 23:59:53,22.6783,-3.9836,clear sky,100.63,10,9,14.41
150,Bure,ET,2021-08-08 23:59:54,10.7,37.0667,broken clouds,52.86,97,75,3.0
151,Enshi,CN,2021-08-08 23:59:54,30.3,109.4833,light rain,74.64,99,100,0.96
152,Terney,RU,2021-08-08 23:59:54,45.0503,136.6092,overcast clouds,65.35,69,100,14.83
153,Tonantins,BR,2021-08-08 23:58:50,-2.8731,-67.8022,overcast clouds,75.69,84,98,2.86
154,Astana,KZ,2021-08-08 23:55:13,51.1801,71.446,clear sky,58.95,72,0,6.71
155,Aklavik,CA,2021-08-08 23:59:55,68.2191,-135.0107,few clouds,57.92,41,11,4.12
156,Okha,RU,2021-08-08 23:50:38,53.5739,142.9478,clear sky,60.49,57,8,2.64
157,Santa Rosa,PH,2021-08-08 23:59:55,14.3122,121.1114,overcast clouds,85.08,75,93,6.69
158,Trofors,NO,2021-08-08 23:59:55,65.5333,13.4063,overcast clouds,61.95,93,100,3.49
159,Bonavista,CA,2021-08-08 23:49:45,48.6499,-53.1147,broken clouds,56.12,76,76,16.4
160,Kailua,US,2021-08-08 23:57:44,21.4022,-157.7394,few clouds,85.06,66,20,15.12
161,Puerto Gaitan,CO,2021-08-08 23:59:56,4.3133,-72.0816,scattered clouds,80.44,75,50,1.61
162,Cabo San Lucas,MX,2021-08-08 23:57:01,22.8909,-109.9124,overcast clouds,92.05,69,91,1.01
163,Tlaxco,MX,2021-08-08 23:59:57,19.6167,-98.1167,overcast clouds,58.12,87,93,6.6
164,Nanortalik,GL,2021-08-08 23:58:55,60.1432,-45.2371,scattered clouds,42.93,92,36,12.5
165,Tura,IN,2021-08-08 23:59:57,25.5198,90.2201,overcast clouds,75.0,98,97,5.73
166,Teya,RU,2021-08-08 23:58:15,60.3778,92.6267,broken clouds,61.23,70,52,2.42
167,Los Llanos De Aridane,ES,2021-08-08 23:59:01,28.6585,-17.9182,overcast clouds,67.75,94,90,9.22
168,Tamayo,DO,2021-08-08 23:59:58,18.3947,-71.2029,scattered clouds,82.11,74,40,16.11
169,Ucluelet,CA,2021-08-08 23:56:32,48.9329,-125.5528,few clouds,80.04,71,14,4.88
170,Cidreira,BR,2021-08-08 23:50:29,-30.1811,-50.2056,clear sky,60.22,91,1,10.69
171,Yilan,TW,2021-08-08 23:59:58,24.757,121.753,broken clouds,87.08,79,79,1.03
172,New Norfolk,AU,2021-08-08 23:57:23,-42.7826,147.0587,scattered clouds,52.92,79,40,1.01
173,Sechura,PE,2021-08-08 23:59:59,-5.5569,-80.8222,clear sky,66.74,69,5,17.31
174,Mackay,AU,2021-08-08 23:59:59,-21.15,149.2,scattered clouds,73.04,68,33,13.8
175,Longkou,CN,2021-08-08 23:59:59,37.6508,120.3286,light rain,77.88,65,100,1.28
176,Narsaq,GL,2021-08-08 23:59:59,60.9167,-46.05,clear sky,43.2,78,10,5.39
177,Coquimbo,CL,2021-08-09 00:00:00,-29.9533,-71.3436,few clouds,55.13,82,20,6.91
178,Fujin,CN,2021-08-09 00:00:00,47.26,132.0322,overcast clouds,57.27,81,100,10.67
179,Isangel,VU,2021-08-08 23:49:25,-19.55,169.2667,broken clouds,75.31,64,75,11.5
180,Nikolskoye,RU,2021-08-08 23:57:42,59.7035,30.7861,overcast clouds,63.01,97,99,4.92
181,Inuvik,CA,2021-08-09 00:00:01,68.3499,-133.7218,scattered clouds,58.75,40,45,2.77
182,Torbay,CA,2021-08-09 00:00:01,47.6666,-52.7314,light intensity shower rain,55.27,92,90,14.97
183,Port Elizabeth,ZA,2021-08-08 23:58:27,-33.918,25.5701,clear sky,57.49,82,0,8.05
184,Airai,TL,2021-08-09 00:00:03,-8.9266,125.4092,few clouds,65.44,62,22,3.0
185,Nome,US,2021-08-08 23:50:38,64.5011,-165.4064,overcast clouds,59.07,68,90,19.57
186,Half Moon Bay,US,2021-08-08 23:50:20,37.4636,-122.4286,few clouds,92.75,71,20,1.01
187,Mindszent,HU,2021-08-09 00:00:06,46.5236,20.1904,moderate rain,71.96,70,100,5.1
188,Valley City,US,2021-08-09 00:00:07,46.9233,-98.0032,clear sky,88.54,54,1,9.22
189,Ulagan,RU,2021-08-09 00:00:08,50.6321,87.9563,scattered clouds,55.09,78,25,1.81
190,Boali,CF,2021-08-09 00:00:09,4.8005,18.1275,light rain,68.72,97,62,2.15
191,Cap Malheureux,MU,2021-08-08 23:57:53,-19.9842,57.6142,light rain,68.49,90,90,3.0
192,Olinda,BR,2021-08-08 23:59:05,-8.0089,-34.8553,broken clouds,74.93,88,75,9.22
193,Tocache,PE,2021-08-09 00:00:10,-8.1842,-76.5125,scattered clouds,77.27,63,35,1.61
194,Playas,EC,2021-08-09 00:00:11,-2.6333,-80.3833,scattered clouds,70.61,86,33,12.57
195,Codrington,AU,2021-08-08 23:55:20,-38.2667,141.9667,overcast clouds,52.68,72,98,13.65
196,Mumford,GH,2021-08-09 00:00:12,5.2618,-0.759,broken clouds,74.68,92,72,10.29
197,Ancud,CL,2021-08-09 00:00:12,-41.8697,-73.8203,few clouds,43.43,85,13,4.32
198,Bull Savanna,JM,2021-08-09 00:00:13,17.8868,-77.5902,light rain,79.03,76,21,1.39
199,Paciran,ID,2021-08-09 00:00:14,-6.8767,112.3761,scattered clouds,79.68,83,33,8.43
200,Palembang,ID,2021-08-09 00:00:15,-2.9167,104.7458,haze,77.09,94,20,3.44
201,Gamba,GA,2021-08-09 00:00:15,-2.65,10.0,scattered clouds,71.26,88,49,5.5
202,Guerrero Negro,MX,2021-08-08 23:58:58,27.9769,-114.0611,clear sky,76.71,65,4,16.06
203,Talnakh,RU,2021-08-09 00:00:16,69.4865,88.3972,clear sky,62.76,58,1,3.13
204,Fortuna,US,2021-08-09 00:00:16,40.5982,-124.1573,few clouds,87.19,66,20,4.0
205,Madera,US,2021-08-08 23:58:53,37.1666,-119.8343,clear sky,101.77,9,0,5.19
206,Camocim,BR,2021-08-08 23:58:45,-2.9022,-40.8411,few clouds,79.47,73,16,18.3
207,Kadoma,JP,2021-08-09 00:00:17,34.7333,135.5833,overcast clouds,80.58,74,100,17.78
208,Aswan,EG,2021-08-09 00:00:17,24.0934,32.907,clear sky,91.44,22,1,3.51
209,Skodje,NO,2021-08-09 00:00:18,62.5021,6.7034,broken clouds,59.22,86,52,2.84
210,Elizabeth City,US,2021-08-09 00:00:19,36.2946,-76.2511,few clouds,81.01,85,22,5.55
211,Kampene,CD,2021-08-09 00:00:19,-3.6,26.6667,light rain,67.91,85,67,1.97
212,Prata,BR,2021-08-08 23:57:18,-19.3072,-48.9242,clear sky,67.41,39,4,4.83
213,Suez,EG,2021-08-09 00:00:19,29.9737,32.5263,clear sky,78.33,74,0,7.36
214,Sola,VU,2021-08-08 23:55:40,-13.8833,167.55,light rain,75.87,88,90,0.0
215,Arlit,NE,2021-08-08 23:57:18,18.7369,7.3853,overcast clouds,96.26,26,93,6.46
216,Marawi,PH,2021-08-09 00:00:22,7.9986,124.2928,light rain,67.64,92,100,1.95
217,Yar-Sale,RU,2021-08-08 23:52:47,66.8333,70.8333,overcast clouds,52.18,64,100,15.39
218,Iracoubo,GF,2021-08-09 00:00:23,5.4802,-53.2011,light rain,78.46,86,85,11.23
219,Padang,ID,2021-08-09 00:00:24,-0.9492,100.3543,broken clouds,78.17,85,82,3.76
220,Puerto Del Rosario,ES,2021-08-09 00:00:24,28.5004,-13.8627,clear sky,71.35,73,1,14.97
221,Dingle,PH,2021-08-08 23:58:36,10.9995,122.6711,moderate rain,77.41,90,100,0.6
222,Pontes E Lacerda,BR,2021-08-09 00:00:25,-15.2261,-59.3353,clear sky,77.81,38,8,3.36
223,Kaeo,NZ,2021-08-08 23:59:00,-35.1,173.7833,light rain,45.32,93,80,13.56
224,Nadym,RU,2021-08-08 23:57:55,65.5333,72.5167,clear sky,53.08,73,6,17.43
225,Sherlovaya Gora,RU,2021-08-09 00:00:26,50.5667,116.25,overcast clouds,62.02,83,100,3.15
226,Benjamin Aceval,PY,2021-08-09 00:00:27,-24.9667,-57.5667,scattered clouds,76.89,35,48,8.3
227,Ashland,US,2021-08-09 00:00:28,40.8167,-82.2665,few clouds,82.31,78,22,4.76
228,Killybegs,IE,2021-08-08 23:51:04,54.6333,-8.45,overcast clouds,55.45,94,100,13.73
