City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Najran,SA,2021-08-07 22:33:46,17.4924,44.1277,84.85,38,82,7.34
280,Finnsnes,NO,2021-08-07 22:33:46,69.2296,17.9811,57.16,70,99,4.97
281,Traverse City,US,2021-08-07 22:33:41,44.7631,-85.6206,83.14,65,75,5.75
282,Sabang,ID,2021-08-07 22:33:46,5.8933,95.3214,82.24,79,91,12.19
283,Taksimo,RU,2021-08-07 22:33:09,56.3444,114.8794,59.27,98,100,0.65
284,Vestmanna,FO,2021-08-07 22:33:47,62.1564,-7.1664,58.12,77,96,13.8
285,Kirkwall,GB,2021-08-07 22:33:47,58.9848,-2.9587,55.74,94,20,6.91
286,Pervomayskiy,RU,2021-08-07 22:33:47,53.2485,40.2871,69.76,40,91,9.19
287,Srednekolymsk,RU,2021-08-07 22:33:48,67.45,153.6833,55.9,53,3,3.78
288,Porto San Giorgio,IT,2021-08-07 22:33:48,43.1827,13.7934,78.85,85,0,5.57
289,Copiapo,CL,2021-08-07 22:33:48,-27.3667,-70.3333,53.29,75,0,5.14
290,Tooele,US,2021-08-07 22:31:10,40.5308,-112.2983,86.09,32,1,8.05
291,Samarai,PG,2021-08-07 22:33:49,-10.6167,150.6667,78.1,85,88,14.61
292,Aldan,RU,2021-08-07 22:32:03,58.6031,125.3894,63.03,73,40,8.25
293,Conceicao Do Araguaia,BR,2021-08-07 22:33:49,-8.2578,-49.2647,86.13,42,0,4.61
294,Vaitape,PF,2021-08-07 22:33:50,-16.5167,-151.75,78.24,73,28,7.74
295,Lakatoro,VU,2021-08-07 22:33:50,-16.0999,167.4164,78.62,72,97,11.56
296,Nikolskoye,RU,2021-08-07 22:33:51,59.7035,30.7861,65.01,99,99,5.68
297,Vanimo,PG,2021-08-07 22:33:13,-2.6741,141.3028,81.14,75,82,4.54
298,Mamedkala,RU,2021-08-07 22:33:51,42.1677,48.1199,81.75,47,0,4.61
299,Praya,CV,2021-08-07 22:33:51,14.9215,-23.5087,79.34,89,75,5.75
300,Dzhebariki-Khaya,RU,2021-08-07 22:33:52,62.2167,135.8,68.45,42,6,4.52
301,Ekibastuz,KZ,2021-08-07 22:33:52,51.6667,75.3667,69.04,69,100,8.99
302,Alofi,NU,2021-08-07 22:33:52,-19.0595,-169.9187,76.89,65,27,11.5
303,Ulladulla,AU,2021-08-07 22:33:53,-35.35,150.4667,52.88,76,91,5.99
304,Esperance,AU,2021-08-07 22:33:53,-33.8667,121.9,53.44,78,100,1.7
305,Poso,ID,2021-08-07 22:33:53,-1.3959,120.7524,79.34,74,95,6.29
306,Telde,ES,2021-08-07 22:33:53,27.9924,-15.4192,71.82,78,20,19.57
307,Clarence Town,AU,2021-08-07 22:33:54,-32.5833,151.7833,53.82,70,92,3.38
308,Simao,CN,2021-08-07 22:33:54,22.7886,100.9748,65.01,99,99,0.51
309,Chenghai,CN,2021-08-07 22:33:55,23.4632,116.768,82.31,94,75,4.47
310,Sinnamary,GF,2021-08-07 22:33:55,5.3833,-52.95,78.31,84,98,3.85
311,Gat,IL,2021-08-07 22:33:00,31.61,34.7642,81.39,100,6,6.44
312,Vao,NC,2021-08-07 22:33:55,-22.6667,167.4833,67.48,63,99,5.61
313,Pochutla,MX,2021-08-07 22:33:56,15.7432,-96.4661,85.05,73,100,5.03
314,Xiaolan,CN,2021-08-07 22:33:56,22.6731,113.2295,82.35,91,74,3.74
315,Havre-Saint-Pierre,CA,2021-08-07 22:33:56,50.2334,-63.5986,62.96,88,90,10.36
316,Rawson,AR,2021-08-07 22:33:57,-43.3002,-65.1023,51.42,41,10,19.71
317,Willowmore,ZA,2021-08-07 22:33:57,-33.2926,23.4895,53.1,27,91,3.36
318,Hirara,JP,2021-08-07 22:33:58,24.8,125.2833,82.67,94,75,21.85
319,Vitim,RU,2021-08-07 22:33:58,59.4511,112.5578,56.5,98,100,2.82
320,Howard Springs,AU,2021-08-07 22:33:59,-12.497,131.047,69.71,65,3,8.61
321,Williams Lake,CA,2021-08-07 22:33:59,52.1415,-122.1445,69.37,51,75,1.99
322,Kendari,ID,2021-08-07 22:29:16,-3.945,122.4989,73.04,90,100,2.19
323,Kabo,CF,2021-08-07 22:33:59,7.6994,18.629,68.07,97,100,4.47
324,Praia Da Vitoria,PT,2021-08-07 22:34:00,38.7333,-27.0667,75.45,57,40,9.28
325,Mackay,AU,2021-08-07 22:34:00,-21.15,149.2,68.04,94,2,5.75
326,Sal Rei,CV,2021-08-07 22:34:01,16.1833,-22.9167,79.36,86,35,7.87
327,Bilibino,RU,2021-08-07 22:34:01,68.0546,166.4372,57.58,47,13,15.28
328,Qaracala,AZ,2021-08-07 22:34:01,39.8132,48.9523,80.35,61,12,5.66
329,Boden,SE,2021-08-07 22:34:02,65.8252,21.6886,64.4,72,76,6.35
330,Crotone,IT,2021-08-07 22:34:02,39.0851,17.1178,73.92,70,0,8.9
331,Esna,EG,2021-08-07 22:34:02,25.2934,32.554,93.6,11,0,4.68
332,Ceres,US,2021-08-07 22:34:03,37.5949,-120.9577,102.52,24,1,0.0
333,Ciro Marina,IT,2021-08-07 22:34:03,39.3732,17.126,73.85,60,0,7.94
334,Kalaleh,IR,2021-08-07 22:34:03,37.3807,55.4916,89.02,18,0,7.11
335,Saldanha,ZA,2021-08-07 22:34:04,-33.0117,17.9442,46.45,75,100,5.44
336,Bandrele,YT,2021-08-07 22:34:04,-12.9067,45.1914,69.55,88,0,5.75
337,Hashtrud,IR,2021-08-07 22:34:05,37.4779,47.0508,70.9,49,98,2.82
338,Olafsvik,IS,2021-08-07 22:34:05,64.8945,-23.7142,54.61,82,31,3.58
339,Itoman,JP,2021-08-07 22:34:05,26.1247,127.6694,80.98,96,75,24.16
340,Barao De Cocais,BR,2021-08-07 22:34:06,-19.9458,-43.4872,64.78,92,84,1.83
341,Severomuysk,RU,2021-08-07 22:34:06,56.1481,113.4267,50.63,96,100,2.35
342,Ngunguru,NZ,2021-08-07 22:34:07,-35.6167,174.5,61.16,72,100,13.49
343,Meulaboh,ID,2021-08-07 22:34:07,4.1363,96.1285,76.17,86,96,5.1
344,Severnyy,RU,2021-08-07 22:34:07,50.677,36.5532,68.04,88,0,2.24
345,Hoghiz,RO,2021-08-07 22:34:08,45.9833,25.3,56.8,79,8,3.15
346,Lagoa,PT,2021-08-07 22:34:08,39.05,-27.9833,68.52,67,43,10.16
347,Taloqan,AF,2021-08-07 22:34:09,36.7361,69.5345,78.31,21,27,6.26
348,Kaitangata,NZ,2021-08-07 22:34:09,-46.2817,169.8464,43.03,63,100,5.32
349,Itarema,BR,2021-08-07 22:34:09,-2.9248,-39.9167,80.64,74,95,18.03
350,College,US,2021-08-07 22:32:12,64.8569,-147.8028,58.59,90,75,4.61
351,Gao,ML,2021-08-07 22:34:10,16.6362,1.637,86.72,48,56,20.78
352,Hay River,CA,2021-08-07 22:34:10,60.8156,-115.7999,57.18,100,90,11.5
353,Nosy Varika,MG,2021-08-07 22:34:10,-20.5833,48.5333,63.0,91,18,3.71
354,San Patricio,US,2021-08-07 22:34:11,28.017,-97.5169,94.15,56,0,16.62
355,Aitape,PG,2021-08-07 22:34:11,-3.1374,142.3475,80.74,69,94,2.17
356,Bontang,ID,2021-08-07 22:34:11,0.1333,117.5,78.4,88,100,3.13
357,Lichinga,MZ,2021-08-07 22:29:16,-13.3128,35.2406,62.69,59,75,3.44
358,Ostrovnoy,RU,2021-08-07 22:32:15,68.0531,39.5131,54.19,81,6,9.93
359,Henties Bay,NA,2021-08-07 22:34:12,-22.116,14.2845,53.85,78,2,3.18
360,Tabou,CI,2021-08-07 22:34:12,4.423,-7.3528,76.71,81,77,8.5
361,Inirida,CO,2021-08-07 22:32:50,3.8653,-67.9239,74.55,92,34,1.54
362,San Quintin,MX,2021-08-07 22:34:13,30.4833,-115.95,72.82,68,4,10.94
363,Vestmannaeyjar,IS,2021-08-07 22:34:13,63.4427,-20.2734,54.28,92,100,8.97
364,Belyy Yar,RU,2021-08-07 22:34:13,53.6039,91.3903,57.09,94,100,0.0
365,Hami,CN,2021-08-07 22:34:14,42.8,93.45,76.19,23,1,11.48
366,Verkhnevilyuysk,RU,2021-08-07 22:34:14,63.4453,120.3167,63.79,64,99,10.25
367,Valga,EE,2021-08-07 22:34:14,57.7778,26.0473,61.0,96,24,4.5
368,Quetta,PK,2021-08-07 22:34:15,30.199,67.0097,73.76,55,0,5.28
369,Eureka,US,2021-08-07 22:31:21,40.8021,-124.1637,76.12,72,48,8.01
370,Zakupne,UA,2021-08-07 22:34:15,49.1194,26.3376,57.85,76,0,5.17
371,Novo Aripuana,BR,2021-08-07 22:34:16,-5.1206,-60.3797,83.7,42,54,2.35
372,Pangnirtung,CA,2021-08-07 22:34:16,66.1451,-65.7125,42.44,83,97,3.38
373,Bailesti,RO,2021-08-07 22:34:16,44.0167,23.35,73.72,43,7,6.02
374,Saint-Augustin,CA,2021-08-07 22:34:17,51.226,-58.6502,64.9,94,100,1.12
375,Nemuro,JP,2021-08-07 22:34:17,43.3236,145.575,66.9,97,71,13.42
376,Mehamn,NO,2021-08-07 22:34:18,71.0357,27.8492,62.51,62,83,9.01
377,Dogondoutchi,NE,2021-08-07 22:34:18,13.6393,4.0287,85.28,57,72,11.03
378,Kuldur,RU,2021-08-07 22:34:18,49.2167,131.6333,57.99,99,100,1.03
379,Ambulu,ID,2021-08-07 22:34:19,-8.345,113.6058,74.32,91,42,3.13
380,Steamboat Springs,US,2021-08-07 22:31:11,40.485,-106.8317,74.93,31,1,0.0
381,Necochea,AR,2021-08-07 22:34:19,-38.5473,-58.7368,48.04,74,34,8.55
382,Green River,US,2021-08-07 22:34:19,41.5286,-109.4662,81.19,20,4,5.99
383,Santa Lucia,ES,2021-08-07 22:34:20,27.9117,-15.5407,65.52,78,20,19.57
384,Pacifica,US,2021-08-07 22:30:57,37.6138,-122.4869,96.75,76,20,7.0
385,Luderitz,NA,2021-08-07 22:32:16,-26.6481,15.1594,58.66,57,28,3.69
386,Znamenskoye,RU,2021-08-07 22:34:20,57.1281,73.8282,60.35,99,100,5.19
387,Smithfield,US,2021-08-07 22:34:00,41.922,-71.5495,83.73,73,1,3.44
388,Takoradi,GH,2021-08-07 22:34:21,4.8845,-1.7554,75.67,89,34,9.66
389,Aswan,EG,2021-08-07 22:34:21,24.0934,32.907,94.46,19,14,9.1
390,Ponta Delgada,PT,2021-08-07 22:34:21,37.7333,-25.6667,70.52,68,75,6.91
391,Gijon,ES,2021-08-07 22:34:22,43.5357,-5.6615,64.0,78,46,3.0
392,Tres Arroyos,AR,2021-08-07 22:31:48,-38.3739,-60.2798,45.61,80,43,6.17
393,Bredy,RU,2021-08-07 22:34:22,52.4153,60.3411,56.08,60,9,7.74
394,Roma,US,2021-08-07 22:34:22,43.2128,-75.4557,85.84,64,1,6.91
395,Horadiz,AZ,2021-08-07 22:34:22,39.4488,47.3353,75.97,46,71,3.91
396,Leh,IN,2021-08-07 22:34:23,34.1667,77.5833,61.0,51,18,4.83
397,Richards Bay,ZA,2021-08-07 22:34:23,-28.783,32.0377,59.23,90,0,5.44
398,Cabra,ES,2021-08-07 22:34:23,37.4725,-4.4421,76.44,56,0,2.33
399,Kingsville,US,2021-08-07 22:34:24,27.5159,-97.8561,93.61,63,1,5.01
400,Winfield,US,2021-08-07 22:34:24,37.2398,-96.9956,97.77,46,1,14.97
401,Nanga Eboko,CM,2021-08-07 22:34:25,4.6833,12.3667,66.92,99,98,5.12
402,Hurghada,EG,2021-08-07 22:29:56,27.2574,33.8129,91.4,29,0,5.21
403,Biu,NG,2021-08-07 22:34:25,10.6129,12.1946,66.87,96,73,5.82
404,Karasuk,RU,2021-08-07 22:34:25,53.7377,78.0403,61.84,77,90,5.55
405,Mizque,BO,2021-08-07 22:34:26,-17.941,-65.3402,62.24,55,9,6.13
406,Cao Bang,VN,2021-08-07 22:34:26,22.6667,106.25,78.62,97,100,0.87
407,Pingzhuang,CN,2021-08-07 22:34:26,42.0372,119.2889,70.66,70,24,3.42
408,Acapulco,MX,2021-08-07 22:31:25,16.8634,-99.8901,85.82,74,75,10.36
409,Onokhoy,RU,2021-08-07 22:34:27,51.932,108.0747,53.35,89,29,4.99
410,Senanga,ZM,2021-08-07 22:34:27,-16.1167,23.2667,58.68,23,0,6.55
411,Lompoc,US,2021-08-07 22:32:24,34.6391,-120.4579,82.56,68,1,13.8
412,Shakawe,BW,2021-08-07 22:34:28,-18.3667,21.85,57.2,24,0,4.81
413,Batsfjord,NO,2021-08-07 22:34:22,70.6345,29.7185,62.53,65,89,13.15
414,Lahat,ID,2021-08-07 22:34:28,-3.8,103.5333,72.12,92,6,2.33
415,Khandyga,RU,2021-08-07 22:34:28,62.6667,135.6,69.01,40,7,3.74
416,Jardim,BR,2021-08-07 22:34:28,-21.4803,-56.1381,75.38,31,0,4.16
417,Atherton,GB,2021-08-07 22:34:29,53.5237,-2.4935,60.44,96,100,4.0
418,Caravelas,BR,2021-08-07 22:34:29,-17.7125,-39.2481,68.27,80,100,8.41
419,Tvoroyri,FO,2021-08-07 22:34:30,61.5556,-6.8111,60.19,95,100,20.58
420,Gerash,IR,2021-08-07 22:34:30,27.6652,54.1371,88.77,37,9,1.19
421,Tepusteca,HN,2021-08-07 22:34:31,15.4167,-86.3167,78.08,68,87,3.18
422,Chapais,CA,2021-08-07 22:32:45,49.7834,-74.8492,64.18,44,4,5.79
423,Jinzhou,CN,2021-08-07 22:34:31,41.1078,121.1417,74.79,78,0,2.39
424,Neryungri,RU,2021-08-07 22:34:31,56.6709,124.6491,54.48,88,99,8.01
425,Cozumel,MX,2021-08-07 22:31:57,20.5083,-86.9458,89.58,76,40,7.0
426,Manta,EC,2021-08-07 22:34:32,-0.95,-80.7333,74.98,78,90,9.22
427,Muriae,BR,2021-08-07 22:34:32,-21.1306,-42.3664,61.66,84,80,4.68
428,Baherden,TM,2021-08-07 22:34:32,38.4362,57.4316,89.46,16,0,3.58
429,Veraval,IN,2021-08-07 22:34:33,20.9,70.3667,81.25,81,86,9.95
430,Panalingaan,PH,2021-08-07 22:34:33,8.7842,117.4231,80.4,82,100,4.34
431,Riberalta,BO,2021-08-07 22:34:33,-10.9833,-66.1,89.8,45,1,0.0
432,Puerto Madryn,AR,2021-08-07 22:34:34,-42.7692,-65.0385,52.34,38,2,22.24
433,Morro Bay,US,2021-08-07 22:32:16,35.3658,-120.8499,95.88,62,24,10.0
434,Sao Raimundo Nonato,BR,2021-08-07 22:34:35,-9.0153,-42.6994,75.88,40,0,6.8
435,Rio Claro,BR,2021-08-07 22:34:36,-22.4114,-47.5614,73.22,44,96,2.93
436,San Juan,AR,2021-08-07 22:34:36,-31.5375,-68.5364,60.94,37,0,14.88
437,Yuli,NG,2021-08-07 22:34:37,9.6989,10.2744,72.77,95,93,5.19
438,Matamoros,MX,2021-08-07 22:32:42,25.5333,-103.25,89.71,34,40,11.5
439,Husavik,IS,2021-08-07 22:33:16,66.0449,-17.3389,55.31,74,92,3.69
440,Marawi,PH,2021-08-07 22:32:13,7.9986,124.2928,67.64,88,99,3.58
441,Luganville,VU,2021-08-07 22:34:37,-15.5333,167.1667,77.95,79,99,13.15
442,Chisec,GT,2021-08-07 22:34:38,15.8167,-90.2833,93.43,90,100,2.68
443,Pitimbu,BR,2021-08-07 22:33:24,-7.4706,-34.8086,72.19,80,56,19.57
444,Sakakah,SA,2021-08-07 22:34:38,29.9697,40.2064,87.37,15,0,6.4
445,Nizhniy Odes,RU,2021-08-07 22:34:39,63.6445,54.856,46.72,92,80,7.16
446,Gidole,ET,2021-08-07 22:34:39,5.65,37.3667,62.56,48,89,3.47
447,Havelock,US,2021-08-07 22:34:40,34.8791,-76.9013,79.05,89,100,4.0
448,Pundaguitan,PH,2021-08-07 22:34:40,6.3711,126.1689,81.54,76,100,10.83
449,Beyneu,KZ,2021-08-07 22:34:40,45.3167,55.2,85.05,18,0,5.66
450,Sept-Iles,CA,2021-08-07 22:31:02,50.2001,-66.3821,70.25,60,75,8.01
451,Vostok,RU,2021-08-07 22:34:40,46.4856,135.8833,56.86,98,100,5.59
452,Kiunga,PG,2021-08-07 22:34:41,-6.1219,141.2906,72.25,97,100,2.44
453,Belaya Gora,RU,2021-08-07 22:34:41,68.5333,146.4167,62.11,50,36,7.61
454,Padang,ID,2021-08-07 22:34:42,-0.9492,100.3543,77.14,88,51,3.74
455,Huilong,CN,2021-08-07 22:34:42,31.8111,121.655,84.04,79,17,12.35
456,Bisira,PA,2021-08-07 22:34:42,8.5196,-81.7115,61.27,96,100,2.33
457,Celestun,MX,2021-08-07 22:34:43,20.8667,-90.4,86.13,71,36,16.75
458,Goderich,CA,2021-08-07 22:34:43,43.7501,-81.7165,79.21,65,2,4.61
459,Kloulklubed,PW,2021-08-07 22:34:43,7.0419,134.2556,79.3,82,100,2.93
460,Ilembo,TZ,2021-08-07 22:34:44,-9.25,33.3833,47.8,88,6,3.96
461,Nogliki,RU,2021-08-07 22:34:44,51.8333,143.1667,56.01,79,100,14.47
462,Chissamba,AO,2021-08-07 22:34:44,-12.1667,17.3333,59.13,20,8,3.71
463,Tenenkou,ML,2021-08-07 22:34:45,14.4572,-4.9169,79.65,74,57,10.71
464,Banjarmasin,ID,2021-08-07 22:34:18,-3.3244,114.591,77.14,89,73,2.73
465,Outlook,CA,2021-08-07 22:34:45,51.5001,-107.0513,85.69,28,87,11.92
466,Koutiala,ML,2021-08-07 22:34:45,12.3917,-5.4642,74.68,85,48,5.68
467,Heinola,FI,2021-08-07 22:34:46,61.2056,26.0381,59.09,98,100,7.54
468,Arman,RU,2021-08-07 22:34:46,59.7,150.1667,64.63,59,29,3.49
469,Mossendjo,CG,2021-08-07 22:34:48,-2.9506,12.7261,66.4,96,45,2.68
470,Pafos,CY,2021-08-07 22:34:48,34.7667,32.4167,80.51,74,40,5.75
471,Thap Than,TH,2021-08-07 22:34:49,15.4606,99.8917,77.38,78,100,3.2
472,Loandjili,CG,2021-08-07 22:34:49,-4.7561,11.8578,69.91,94,40,1.14
473,Slave Lake,CA,2021-08-07 22:32:29,55.2834,-114.769,57.18,77,90,14.97
474,Sampit,ID,2021-08-07 22:34:49,-2.5333,112.95,74.71,98,98,1.86
475,Rabo De Peixe,PT,2021-08-07 22:34:50,37.8,-25.5833,69.31,68,75,6.91
476,Edendale,ZA,2021-08-07 22:34:50,-29.6528,30.3147,48.63,78,5,4.74
477,Parana,AR,2021-08-07 22:31:13,-31.732,-60.5238,75.56,58,0,9.06
478,Komsomolets,KZ,2021-08-07 22:34:51,53.7453,62.0708,53.47,75,0,8.63
479,Marsa Matruh,EG,2021-08-07 22:34:51,31.3525,27.2453,79.65,81,0,9.17
480,Pozarevac,RS,2021-08-07 22:34:51,44.6153,21.1825,74.07,43,21,5.97
481,Te Anau,NZ,2021-08-07 22:34:52,-45.4167,167.7167,37.42,90,100,4.47
482,Wasilla,US,2021-08-07 22:34:52,61.5814,-149.4394,66.29,77,90,0.0
483,Sawtell,AU,2021-08-07 22:34:52,-30.3833,153.1,61.18,67,19,11.5
484,Houma,US,2021-08-07 22:34:53,29.5958,-90.7195,93.2,66,40,5.75
485,Mitzic,GA,2021-08-07 22:34:53,0.7821,11.549,67.48,99,91,3.6
486,Barguzin,RU,2021-08-07 22:34:53,53.6167,109.6167,57.92,88,95,4.63
487,Poya,NC,2021-08-07 22:34:54,-21.35,165.15,71.89,59,94,2.64
488,Victor Harbor,AU,2021-08-07 22:34:54,-35.5667,138.6167,51.91,76,0,4.76
489,Sao Gabriel Da Cachoeira,BR,2021-08-07 22:34:54,-0.1303,-67.0892,89.4,62,20,1.14
490,Tambovka,RU,2021-08-07 22:34:55,50.0969,128.0489,64.51,94,100,11.86
491,Radviliskis,LT,2021-08-07 22:34:55,55.8167,23.5333,57.25,94,63,6.91
492,Bethanien,NA,2021-08-07 22:34:56,-26.502,17.1583,61.47,19,0,8.68
493,Hobyo,SO,2021-08-07 22:33:12,5.3505,48.5268,75.97,83,99,24.45
494,Norman Wells,CA,2021-08-07 22:34:56,65.282,-126.8329,51.84,58,75,8.05
495,Loa Janan,ID,2021-08-07 22:34:57,-0.583,117.095,75.47,98,99,1.74
496,Hays,US,2021-08-07 22:34:57,30.0502,-98.0336,94.1,56,5,5.99
497,Hattiesburg,US,2021-08-07 22:34:57,31.3271,-89.2903,91.89,53,20,0.0
498,Luanda,AO,2021-08-07 22:34:58,-8.8368,13.2343,70.61,91,71,6.58
499,Alice Springs,AU,2021-08-07 22:34:58,-23.7,133.8833,35.15,60,0,5.75
500,San Jeronimo,PE,2021-08-07 22:34:58,-11.9472,-75.2829,53.98,59,23,6.29
501,Araouane,ML,2021-08-07 22:34:59,18.9048,-3.5265,100.67,24,88,9.75
502,Ruidoso,US,2021-08-07 22:34:59,33.3317,-105.673,87.66,44,20,11.5
503,Karratha,AU,2021-08-07 22:31:46,-20.7377,116.8463,68.32,48,58,9.08
504,Nador,MA,2021-08-07 22:35:00,35.174,-2.9287,78.87,50,0,19.57
505,Silver City,US,2021-08-07 22:35:00,32.7701,-108.2803,88.68,28,40,11.99
506,Tucurui,BR,2021-08-07 22:35:00,-3.7661,-49.6725,79.61,51,20,1.34
507,Hirado,JP,2021-08-07 22:35:01,33.3597,129.5531,79.95,79,100,6.33
508,Caruray,PH,2021-08-07 22:35:01,10.3094,119.0128,81.05,83,89,3.53
509,Marshall,US,2021-08-07 22:31:04,34.3834,-86.3333,87.62,59,1,3.44
510,Kshenskiy,RU,2021-08-07 22:35:01,51.8408,37.7136,67.75,66,100,6.29
511,Rundu,NA,2021-08-07 22:35:02,-17.9333,19.7667,56.79,24,0,3.83
512,Banjar,ID,2021-08-07 22:35:02,-8.19,114.9675,76.08,90,31,3.33
513,Rocha,UY,2021-08-07 22:35:06,-34.4833,-54.3333,63.05,89,7,4.21
514,San Mateo Del Mar,MX,2021-08-07 22:35:07,16.2,-95.0,86.16,70,43,14.74
515,Walvis Bay,NA,2021-08-07 22:35:07,-22.9575,14.5053,54.09,81,3,2.3
516,Rila,BG,2021-08-07 22:35:08,42.1333,23.1333,64.63,45,0,3.2
517,Rumonge,BI,2021-08-07 22:35:08,-3.9736,29.4386,77.9,59,85,1.54
518,Stornoway,GB,2021-08-07 22:35:08,58.2093,-6.3865,58.93,94,72,2.3
519,Cadiz,ES,2021-08-07 22:35:09,36.5,-5.75,69.75,88,0,2.57
520,Klang,MY,2021-08-07 22:35:09,3.0333,101.45,80.74,89,20,0.0
521,Krasnoselkup,RU,2021-08-07 22:35:09,65.7,82.4667,62.33,69,95,4.92
522,Lincoln,US,2021-08-07 22:31:40,40.8,-96.667,93.58,55,1,13.8
523,Murray Bridge,AU,2021-08-07 22:30:56,-35.1167,139.2667,52.32,83,0,6.4
524,Khao Yoi,TH,2021-08-07 22:35:10,13.2403,99.8243,78.01,78,77,3.38
525,Shegaon,IN,2021-08-07 22:35:10,20.7833,76.6833,77.92,84,72,7.99
526,Kasempa,ZM,2021-08-07 22:35:11,-13.4584,25.8338,58.41,35,1,4.45
527,Boa Vista,BR,2021-08-07 22:32:59,2.8197,-60.6733,78.78,78,75,6.91
528,Bandarbeyla,SO,2021-08-07 22:32:23,9.4942,50.8122,75.4,83,12,28.68
529,Lata,PT,2021-08-07 22:35:11,40.1629,-8.3327,61.81,98,21,3.31
530,Faxinal,BR,2021-08-07 22:35:11,-24.0003,-51.3194,63.81,56,81,6.44
531,Saint-Pierre,RE,2021-08-07 22:31:21,-21.3393,55.4781,69.44,67,75,8.05
532,Bahia Blanca,AR,2021-08-07 22:30:22,-38.7196,-62.2724,49.37,50,1,6.98
533,Mahebourg,MU,2021-08-07 22:35:12,-20.4081,57.7,69.26,88,75,3.44
534,Kupang,ID,2021-08-07 22:35:12,-10.1667,123.5833,73.98,78,20,8.05
535,Oyem,GA,2021-08-07 22:35:13,1.5995,11.5793,66.63,99,99,2.33
536,Springbok,ZA,2021-08-07 22:35:13,-29.6643,17.8865,54.9,27,74,4.72
537,Jiuquan,CN,2021-08-07 22:35:13,39.7432,98.5174,69.24,36,55,4.65
538,Hambantota,LK,2021-08-07 22:35:14,6.1241,81.1185,78.93,81,100,19.33
539,Pekalongan,ID,2021-08-07 22:35:14,-6.8886,109.6753,77.97,82,28,5.1
540,Tarabuco,BO,2021-08-07 22:35:16,-19.1667,-64.9167,54.1,31,10,4.05
541,Bilma,NE,2021-08-07 22:35:16,18.6853,12.9164,95.05,27,95,10.6
542,Mayo,US,2021-08-07 22:35:16,38.8876,-76.5119,75.2,90,90,8.01
543,Sharan,RU,2021-08-07 22:35:17,54.8167,54.0,60.04,63,94,2.59
544,Magistralnyy,RU,2021-08-07 22:35:17,56.1725,107.4458,56.12,75,73,3.44
545,Talaya,RU,2021-08-07 22:35:18,61.3833,152.75,50.25,89,100,3.58
546,Bani,DO,2021-08-07 22:35:18,18.2833,-70.3333,77.86,75,12,9.48
547,Dunedin,NZ,2021-08-07 22:32:27,-45.8742,170.5036,42.8,68,100,9.89
548,Iracoubo,GF,2021-08-07 22:35:18,5.4802,-53.2011,77.85,85,95,2.51
549,Fraserburgh,GB,2021-08-07 22:35:19,57.6874,-2.0184,59.38,88,3,10.94
550,San Angelo,US,2021-08-07 22:34:34,31.4638,-100.437,99.64,33,1,5.01
551,Surt,LY,2021-08-07 22:35:19,31.2089,16.5887,80.91,75,0,13.15
552,Mercedes,AR,2021-08-07 22:35:19,-34.6515,-59.4307,73.02,66,6,5.46
553,Sorkjosen,NO,2021-08-07 22:35:20,69.8,20.9333,60.48,60,93,10.04
554,Niteroi,BR,2021-08-07 22:30:47,-22.8833,-43.1036,71.49,71,20,8.05
555,Ust-Tsilma,RU,2021-08-07 22:35:20,65.441,52.1498,42.57,97,1,3.6
556,Luena,AO,2021-08-07 22:35:21,-11.7833,19.9167,54.55,22,2,3.85
557,Snasa,NO,2021-08-07 22:35:21,64.2457,12.3778,54.84,64,78,6.46
558,Satun,TH,2021-08-07 22:35:21,6.8333,100.0,80.31,93,50,2.01
